Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/dispatch.py first seen with mtime 1715605179.1551197
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1715605177.2789133
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_string_helpers.py first seen with mtime 1715605178.5948424
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/window/__init__.py first seen with mtime 1715605179.0426292
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/selectors.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/_abc.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/difflib.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/masked_reductions.py first seen with mtime 1715605179.0771606
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1715605177.3402188
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1715605178.1886618
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/__init__.py first seen with mtime 1715605180.404456
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1715605180.7122118
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1715605178.058342
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1715605178.0978892
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1715605178.1027884
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookies.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/parsers/readers.py first seen with mtime 1715605179.2416153
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1715605178.2142842
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/sql.py first seen with mtime 1715605179.2477167
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1715605178.1821434
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sysconfig.py first seen with mtime 1706132074.3623743
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sitecustomize.py first seen with mtime 1706132074.3609912
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1715605178.1618845
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1715605178.1945877
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1715605178.0633583
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1715605178.2161179
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1715605177.0377655
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1715605178.1940212
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/parser/__init__.py first seen with mtime 1715605177.0304716
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_testing/_warnings.py first seen with mtime 1715605179.0502286
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/_tester.py first seen with mtime 1715605179.897158
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/accessors.py first seen with mtime 1715605179.1268828
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/staggered.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/window/rolling.py first seen with mtime 1715605179.1897557
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1715605177.8762307
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1715605180.712629
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/csv.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1715605178.1910443
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1715605178.1624103
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/multiarray.py first seen with mtime 1715605178.6144621
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/util.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/base.py first seen with mtime 1715605179.1446965
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/argparse.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/reshape.cpython-311-darwin.so first seen with mtime 1715605179.0080416
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/request.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1715605177.1564658
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1715605178.0956635
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/timestamps.cpython-311-darwin.so first seen with mtime 1715605179.0378792
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1715605178.1019788
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_add_newdocs_scalars.py first seen with mtime 1715605178.5611508
File /Users/mac/Documents/GitHub/mathwork/mathwork/templatetags/poll_extras.py first seen with mtime 1709307744.5290344
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/Documents/GitHub/mathwork/mathwork/templatetags/check_permissions.py first seen with mtime 1714485923.2854621
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/strings/object_array.py first seen with mtime 1715605179.1746354
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1715605178.137903
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/tools/timedeltas.py first seen with mtime 1715605179.1786425
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1715605178.0656786
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1715605178.1529312
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1715605178.1969852
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/__init__.py first seen with mtime 1715605178.9506972
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/methods/describe.py first seen with mtime 1715605179.1493924
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1715605178.2154715
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dotenv/variables.py first seen with mtime 1715605178.2330337
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1715605180.7115648
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/accessor.py first seen with mtime 1715605179.073685
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/scip_api.py first seen with mtime 1715605180.2337382
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/struct.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1715605178.8115883
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_testing/asserters.py first seen with mtime 1715605179.0504787
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1715605178.103516
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1715605178.1675377
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1715605178.2147138
File /Users/mac/Documents/GitHub/mathwork/utils/transforma_configs.py first seen with mtime 1720534778.9041893
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1715605178.0671942
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_scalars.py first seen with mtime 1715605178.5263484
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/type_check.py first seen with mtime 1715605178.8333158
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/window/online.py first seen with mtime 1715605179.1891387
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/main.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1715605177.4360504
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1715605178.1938934
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/strings/accessor.py first seen with mtime 1715605179.1736102
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1715605178.1564438
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1715605177.0403123
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dotenv/main.py first seen with mtime 1715605178.2325363
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1715605178.2229972
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/parsers/base_parser.py first seen with mtime 1715605179.2402713
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1715605178.0011568
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1715605178.101314
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/index_tricks.py first seen with mtime 1715605178.80605
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1715605178.1915038
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/shape_base.py first seen with mtime 1715605178.8109794
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/construction.py first seen with mtime 1715605179.1024015
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/expressions.py first seen with mtime 1715605179.1009197
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1715605178.0691934
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1715605178.1627913
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/numeric.py first seen with mtime 1715605179.0917323
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1715605178.1823392
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_dtype_like.py first seen with mtime 1715605178.5256047
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/datetimelike.py first seen with mtime 1715605179.090043
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1715605178.0046556
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/__init__.py first seen with mtime 1715605179.1912677
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/errors.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/bit_generator.cpython-311-darwin.so first seen with mtime 1715605178.889279
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1715605178.1580122
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/join.cpython-311-darwin.so first seen with mtime 1715605178.9908903
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/testing.cpython-311-darwin.so first seen with mtime 1715605179.0135348
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/_sfc64.cpython-311-darwin.so first seen with mtime 1715605178.88833
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1715605177.3400471
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1715605177.4435596
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/__init__.py first seen with mtime 1715605179.2046027
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/missing.py first seen with mtime 1715605179.1083534
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1715605178.2190514
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1715605178.223266
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/weakref.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1715605178.0565863
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1715605178.1052163
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1715605178.0561287
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1715605177.9371438
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexers/objects.py first seen with mtime 1715605179.1185899
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/response.py first seen with mtime 1701713411.0
File /Users/mac/Documents/GitHub/mathwork/utils/connector.py first seen with mtime 1709733525.0362558
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/tzconversion.cpython-311-darwin.so first seen with mtime 1715605179.0411534
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1715605180.6972532
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/nanfunctions.py first seen with mtime 1715605178.8076587
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/log.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1715605178.0702152
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/six.py first seen with mtime 1715605180.6952074
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/polynomial.py first seen with mtime 1715605178.8690994
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1715605177.0399246
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1715605178.0551918
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1715605178.5253367
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/cplex_api.py first seen with mtime 1715605180.232132
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/generic.py first seen with mtime 1715605179.1156428
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1715605177.2496328
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/parser.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/cursors.py first seen with mtime 1715605180.415924
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/timezones.cpython-311-darwin.so first seen with mtime 1715605179.0394113
File /Users/mac/Documents/GitHub/mathwork/utils/__init__.py first seen with mtime 1709734748.5089886
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/window/indexers.cpython-311-darwin.so first seen with mtime 1715605179.045744
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1715605178.1641822
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_encoded_words.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1715605177.3347242
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1715605178.1535363
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1715605178.2235923
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/_polybase.py first seen with mtime 1715605178.8656094
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/gurobi_api.py first seen with mtime 1715605180.2326777
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/server.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1715605177.448738
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1715605178.1951885
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/decimal.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/__init__.py first seen with mtime 1715605179.1512253
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arraylike.py first seen with mtime 1715605179.078395
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/_numba/executor.py first seen with mtime 1715605179.0694864
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/api.py first seen with mtime 1715605179.127257
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1706132074.0666645
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_config/localization.py first seen with mtime 1715605178.9504795
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/interchange/from_dataframe.py first seen with mtime 1715605179.138002
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/unix_events.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/scope.py first seen with mtime 1715605179.1018293
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/connections.py first seen with mtime 1715605180.4103515
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1715605178.1577933
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1715605178.1479814
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1706132074.268223
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/offsets.cpython-311-darwin.so first seen with mtime 1715605179.0276978
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/threads.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1715605178.0144086
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1715605178.0592713
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1715605178.0491471
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/period.cpython-311-darwin.so first seen with mtime 1715605179.0317214
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_asarray.py first seen with mtime 1715605178.5614197
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/linecache.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/align.py first seen with mtime 1715605179.099611
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/mmap.cpython-311-darwin.so first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1715605177.7586322
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/frame.py first seen with mtime 1715605179.1097784
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/tseries/api.py first seen with mtime 1715605179.893072
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1715605178.0053022
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/tz/_common.py first seen with mtime 1715605177.0347018
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_dtype_ctypes.py first seen with mtime 1715605178.5620072
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1715605177.4377909
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/runner.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/__init__.py first seen with mtime 1715605178.5205867
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/period.py first seen with mtime 1715605179.0921829
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1715605177.34191
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/sas/sasreader.py first seen with mtime 1715605179.2467735
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1715605177.3396633
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/_version.py first seen with mtime 1715605177.030033
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/policy.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_openpyxl.py first seen with mtime 1715605179.2113864
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/memmap.py first seen with mtime 1715605178.6138546
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/masked.py first seen with mtime 1715605179.0915108
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/__init__.py first seen with mtime 1715605178.5451639
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_config/__init__.py first seen with mtime 1715605178.9485874
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/_arrow_string_mixins.py first seen with mtime 1715605179.0852923
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1715605178.1673617
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gettext.py first seen with mtime 1701713411.0
