Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1715605177.2491307
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/_common.cpython-311-darwin.so first seen with mtime 1715605178.8797672
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1715605178.2120452
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1715605180.7054243
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1715605180.7093089
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/records.py first seen with mtime 1715605178.617608
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/twodim_base.py first seen with mtime 1715605178.8328042
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1715605180.7115648
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/datetime.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/interval.py first seen with mtime 1715605179.0912075
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1715605178.1015942
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1715605178.156587
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/sas/__init__.py first seen with mtime 1715605179.243447
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bz2.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1715605177.0397432
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/constants/ER.py first seen with mtime 1715605180.4119437
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/_mt19937.cpython-311-darwin.so first seen with mtime 1715605178.8862605
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/hashing.cpython-311-darwin.so first seen with mtime 1715605178.9688942
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/floating.py first seen with mtime 1715605179.090687
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/arrays/__init__.py first seen with mtime 1715605179.0541146
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1715605178.2189248
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1715605178.2190514
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/termios.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1715605178.2144816
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_array_like.py first seen with mtime 1715605178.5246325
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/_endian.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1715605178.1625803
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/base.py first seen with mtime 1715605179.088965
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/einsumfunc.py first seen with mtime 1715605178.599248
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/__init__.py first seen with mtime 1715605178.5451639
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_internal.py first seen with mtime 1715605178.5624568
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1715605178.0877812
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/api/types/__init__.py first seen with mtime 1715605179.053293
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/_bounded_integers.cpython-311-darwin.so first seen with mtime 1715605178.8782802
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1715605177.1522176
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1715605177.2799911
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/expressions.py first seen with mtime 1715605179.1009197
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1715605178.0504746
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/constants/SERVER_STATUS.py first seen with mtime 1715605180.4127276
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/xpress_api.py first seen with mtime 1715605180.2339745
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/_utils.py first seen with mtime 1715605179.085846
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/api.py first seen with mtime 1715605179.1062067
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/tz/__init__.py first seen with mtime 1715605177.033005
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/trsock.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/replace.py first seen with mtime 1715605179.077868
File /Users/mac/Documents/GitHub/mathwork/mathwork/settings.py first seen with mtime 1720814671.6408372
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/indexing.py first seen with mtime 1715605179.116906
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/tests/run_tests.py first seen with mtime 1715605180.4026616
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1715605178.2156396
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/parsers/python_parser.py first seen with mtime 1715605179.2411594
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1715605178.062853
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1715605178.07519
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/config_init.py first seen with mtime 1715605179.102034
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/arrow/accessors.py first seen with mtime 1715605179.0879583
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1715605177.010301
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/scanner.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1715605178.1937563
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_csv.cpython-311-darwin.so first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1715605178.2262092
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/bit_generator.cpython-311-darwin.so first seen with mtime 1715605178.889279
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1715605177.3396633
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1715605178.1951885
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1715605177.9371438
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_pytesttester.py first seen with mtime 1715605178.5197158
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1706132074.0666645
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1715605178.137903
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1715605178.0635862
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1715605180.7044978
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/util/numba_.py first seen with mtime 1715605179.1819496
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/tasks.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1715605178.2182631
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1715605178.2260218
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/__init__.py first seen with mtime 1715605179.1189766
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1715605178.1898355
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1715605178.0702152
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1715605178.066916
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/groupby.py first seen with mtime 1715605179.1162634
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/json/_normalize.py first seen with mtime 1715605179.236285
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/_decorators.py first seen with mtime 1715605179.896018
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1715605178.213965
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/pandas_datetime.cpython-311-darwin.so first seen with mtime 1715605179.0002851
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/datetimelike.py first seen with mtime 1715605179.1295228
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/_pcg64.cpython-311-darwin.so first seen with mtime 1715605178.8869116
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_openpyxl.py first seen with mtime 1715605179.2113864
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1715605178.0053022
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1715605178.0589635
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1715605177.0192711
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/base64mime.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/__init__.py first seen with mtime 1715605178.8611841
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/groupby.cpython-311-darwin.so first seen with mtime 1715605178.9669962
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/message.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1715605178.0059257
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1715605177.4985354
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1715605177.4448967
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/missing.cpython-311-darwin.so first seen with mtime 1715605178.996676
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/nattype.cpython-311-darwin.so first seen with mtime 1715605179.02231
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1715605177.1561806
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/ops.py first seen with mtime 1715605179.1173794
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_xlrd.py first seen with mtime 1715605179.212688
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1715605178.1905537
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/formats/info.py first seen with mtime 1715605179.2266443
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1715605178.1376908
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1715605177.8722112
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/parsing.py first seen with mtime 1715605179.1013913
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1715605178.1532855
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1715605178.1524293
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1715605178.0953226
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/_datasource.py first seen with mtime 1715605178.8013458
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/gbq.py first seen with mtime 1715605179.2327757
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1715605177.2803643
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1715605178.1921353
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1715605178.2113853
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1715605178.1398182
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/__init__.py first seen with mtime 1715605179.2046027
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1715605178.0556273
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/heapq.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1715605178.223266
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/writers.cpython-311-darwin.so first seen with mtime 1715605179.0474176
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1715605178.1106102
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/masked.py first seen with mtime 1715605179.0915108
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/ops_dispatch.cpython-311-darwin.so first seen with mtime 1715605178.999814
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/fields.cpython-311-darwin.so first seen with mtime 1715605179.0212336
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1715605178.1535363
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/charset.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/operator.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_dtype_like.py first seen with mtime 1715605178.5256047
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1715605177.4453568
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/mps_lp.py first seen with mtime 1715605180.2345343
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1715605177.7566364
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1715605177.7550676
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1715605178.22082
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/locks.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/missing.py first seen with mtime 1715605179.1083534
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/multiarray.py first seen with mtime 1715605178.6144621
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1715605177.0107076
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/__init__.py first seen with mtime 1715605179.0786335
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1715605178.2268429
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/algorithms.py first seen with mtime 1715605179.0739589
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/plotting/_core.py first seen with mtime 1715605179.2518723
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/tools/__init__.py first seen with mtime 1715605179.174938
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/generic.py first seen with mtime 1715605179.1079578
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lzma.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/parser/_parser.py first seen with mtime 1715605177.031827
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/datetimelike.py first seen with mtime 1715605179.090043
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/decimal.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_testing/contexts.py first seen with mtime 1715605179.0508533
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1715605180.7047644
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dotenv/parser.py first seen with mtime 1715605178.2327578
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1715605178.1823392
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/tile.py first seen with mtime 1715605179.1653037
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/constants/COMMAND.py first seen with mtime 1715605180.4111428
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1715605178.1802251
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/join.cpython-311-darwin.so first seen with mtime 1715605178.9908903
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1715605178.1472454
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1715605178.1940212
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/cplex_api.py first seen with mtime 1715605180.232132
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/mtrand.cpython-311-darwin.so first seen with mtime 1715605178.8924866
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fnmatch.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/api.py first seen with mtime 1715605179.1616857
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/exceptions.py first seen with mtime 1715605178.733107
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1715605178.0595388
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_machar.py first seen with mtime 1715605178.5629232
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1715605178.1392834
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/_sfc64.cpython-311-darwin.so first seen with mtime 1715605178.88833
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/string_.py first seen with mtime 1715605179.094641
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1715605177.1566215
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1715605178.0662313
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1715605178.1381035
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_dtype_ctypes.py first seen with mtime 1715605178.5620072
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/integer.py first seen with mtime 1715605179.0909152
File /Users/mac/Documents/GitHub/mathwork/manage.py first seen with mtime 1706279172.4455585
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/parsers/readers.py first seen with mtime 1715605179.2416153
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/client.py first seen with mtime 1715605178.109124
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1715605177.4484906
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/period.py first seen with mtime 1715605179.0921829
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1715605178.2027187
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1715605178.211593
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/histograms.py first seen with mtime 1715605178.8053114
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/series.py first seen with mtime 1715605179.1676018
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1715605177.4435596
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1715605178.1614428
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pickle.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1715605178.2229972
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/sas/sasreader.py first seen with mtime 1715605179.2467735
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/_generator.cpython-311-darwin.so first seen with mtime 1715605178.8854623
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1715605177.34191
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dotenv/variables.py first seen with mtime 1715605178.2330337
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/legendre.py first seen with mtime 1715605178.868648
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/range.py first seen with mtime 1715605179.132793
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/ops.py first seen with mtime 1715605179.1468606
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1715605180.710647
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1715605178.1854267
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1715605177.3398604
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/arraysetops.py first seen with mtime 1715605178.8027647
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1715605178.1363485
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/reprlib.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1715605178.0540292
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_exceptions.py first seen with mtime 1715605178.5622213
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/category.py first seen with mtime 1715605179.1291273
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/converters.py first seen with mtime 1715605180.415608
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/token.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1706132074.268223
